================================================================================
BÁO CÁO TRỰC QUAN HÓA DATASET SOLOMON VRPTW
Dataset: R112
================================================================================

1. THÔNG TIN TỔNG QUAN
--------------------------------------------------------------------------------
   Số lượng khách hàng: 100
   Vị trí kho: (35.0, 35.0)

2. PHÂN TÍCH NHU CẦU
--------------------------------------------------------------------------------
   Tổng nhu cầu: 1458
   Nhu cầu trung bình: 14.58
   Nhu cầu median: 13.00
   Nhu cầu min: 1
   Nhu cầu max: 41
   Độ lệch chuẩn: 8.87

3. PHÂN TÍCH CỬA SỔ THỜI GIAN
--------------------------------------------------------------------------------
   Ready Time sớm nhất: 5
   Ready Time muộn nhất: 92
   Due Date sớm nhất: 128
   Due Date muộn nhất: 211
   Độ rộng TW trung bình: 117.64
   Độ rộng TW median: 118.00
   Độ rộng TW min: 73
   Độ rộng TW max: 166
   Tổng khoảng thời gian: 206

4. PHÂN TÍCH THỜI GIAN PHỤC VỤ
--------------------------------------------------------------------------------
   Service Time trung bình: 10.00
   Service Time median: 10.00
   Service Time min: 10
   Service Time max: 10
   Tổng Service Time: 1000

5. PHÂN TÍCH KHÔNG GIAN
--------------------------------------------------------------------------------
   Phạm vi tọa độ X: 2.0 - 67.0
   Phạm vi tọa độ Y: 3.0 - 77.0
   Khoảng cách trung bình từ kho: 24.95
   Khoảng cách median từ kho: 24.88
   Khoảng cách min từ kho: 4.47
   Khoảng cách max từ kho: 49.93

6. PHÂN TÍCH TƯƠNG QUAN
--------------------------------------------------------------------------------
   Tương quan (Khoảng cách - Độ rộng TW): -0.0159
   Tương quan (Khoảng cách - Nhu cầu): 0.0642
   Tương quan (Độ rộng TW - Nhu cầu): -0.0397
   Tương quan (Thời gian phục vụ - Nhu cầu): nan

7. DANH SÁCH CHI TIẾT CÁC KHÁCH HÀNG
--------------------------------------------------------------------------------
STT   Tọa độ X   Tọa độ Y   Nhu cầu    Ready      Due        Service    KC từ kho   
89    26.0       52.0       9          21         136        10         19.24       
90    26.0       35.0       15         68         211        10         9.00        
91    31.0       67.0       3          46         153        10         32.25       
92    15.0       19.0       1          70         194        10         25.61       
93    22.0       22.0       2          18         159        10         18.38       
94    18.0       24.0       22         60         199        10         20.25       
95    26.0       27.0       27         58         151        10         12.04       
96    25.0       24.0       20         14         143        10         14.87       
97    22.0       27.0       11         89         190        10         15.26       
98    25.0       21.0       12         92         183        10         17.20       
99    19.0       21.0       10         21         142        10         21.26       
100   20.0       26.0       9          33         142        10         17.49       
101   18.0       18.0       17         51         195        10         24.04       

================================================================================
Báo cáo được tạo tự động từ VRPTWVisualizer
================================================================================
